"filename","Study.id","Tree.id","kind","type","quality","ntaxa","date","publisher","author","title","multi","poly","bl","ultra","chronos"
"12640.tre","12640","52468","Species Tree","Single","Unrated",113,2012,"BMC Evolutionary Biology","Parks, Matthew","Separating the Wheat from the Chaff:: Mitigating the Effects of Noise in a Plastome Phylogenomic Data Set from Pinus L. (Pinaceae)",FALSE,FALSE,TRUE,FALSE,TRUE
"12851.tre","12851","53590","Species Tree","Single","Unrated",127,2004,"Zoological Journal of the Linnean Society","Armbruster, J.","Phylogenetic relationships of the suckermouth armoured catfishes (Loricariidae) with emphasis on the Hypostominae and the Ancistrinae",FALSE,TRUE,FALSE,FALSE,FALSE
"14604.tre","14604","65949","Species Tree","Single","Unrated",177,2013,"The American Naturalist","Chazot, Nicolas","Mutualistic mimicry and filtering by altitude shape the structure of Andean butterfly communities",TRUE,FALSE,TRUE,TRUE,FALSE
"11829.tre","11829","48017","Species Tree","Consensus","Unrated",123,2011,"IMA Fungus","Runge, Fabian","The inclusion of downy mildews in a multi-locus-dataset and its reanalysis reveals a high degree of paraphyly in Phytophthora",FALSE,TRUE,TRUE,FALSE,TRUE
"13689.tre","13689","59183","Species Tree","Single","Unrated",189,2012,"Mycological Progress","Cabral, Ana","Cylindrocarpon root rot: multi-gene analysis reveals novel species within the Ilyonectria radicicola species complex",FALSE,TRUE,FALSE,FALSE,FALSE
"11370.tre","11370","43769","Species Tree","Single","Unrated",105,2011,"Persoonia","Glienke, Chirlei","Endophytic and pathogenic Phyllosticta species, with reference to those associated with Citrus Black Spot",FALSE,TRUE,FALSE,FALSE,FALSE
"15847.tre","15847","75804","Species Tree","Consensus","Unrated",400,2014,"BMC Genomics","Thamilarasan, Senthil Kumar","Genome-wide analysis of the distribution of AP2/ERF transcription factors reveals duplication and CBFs genes elucidate their potential function in Brassica oleracea",FALSE,TRUE,TRUE,FALSE,TRUE
"14373.tre","14373","65393","Species Tree","Single","Unrated",445,2013,"BMC Evolutionary Biology","Qi, Xinshuai","Phylogeny and evolutionary history of glycogen synthase kinase 3/SHAGGY-like kinase genes in land plants",FALSE,FALSE,TRUE,FALSE,TRUE
"13966.tre","13966","61178","Species Tree","Consensus","Unrated",143,2013,"Zootaxa","Ballantyne, Lesley","Systematics and Phylogenetics of Indo-Pacific Luciolinae Fireflies (Coleoptera: Lampyridae) and the Description of new Genera",FALSE,TRUE,FALSE,FALSE,FALSE
"10263.tre","10263","6948","Species Tree","Consensus","Unrated",121,2009,"Studies in Mycology","Boehm, Eric W.A.","A molecular phylogenetic reappraisal of the Hysteriaceae, Mytilinidiaceae and Gloniaceae (Pleosporomycetidae, Dothideomycetes) with keys to world species.",TRUE,TRUE,FALSE,FALSE,FALSE
"1014.tre","1014","4168","Species Tree","Single","Unrated",190,2003,"New Phytologist","Allen, Tamara R.","Culturing and direct DNA extraction find different fungi from the same ericoid mycorrhizal roots.",FALSE,TRUE,FALSE,FALSE,FALSE
"15204.tre","15204","69766","Species Tree","Single","Unrated",110,2014,"Phytotaxa","Scataglini, M. Amalia","On the taxonomic position of Panicum scabridum (Poaceae, Panicoideae, Paspaleae)",FALSE,TRUE,TRUE,FALSE,TRUE
"14332.tre","14332","64871","Species Tree","Single","Unrated",224,2013,"Cladistics","Cohen, James","A phylogenetic analysis of morphological and molecular characters of Boraginaceae: Evolutionary relationships, taxonomy, and patterns of character evolution",FALSE,TRUE,TRUE,FALSE,TRUE
"734.tre","734","3806","Species Tree","Single","Unrated",319,2001,"Systematic Botany","Kajita, Tadashi","rbcL and legume phylogeny with particular reference to Phaseoleae, Millettieae, and allies.",FALSE,TRUE,FALSE,FALSE,FALSE
"11058.tre","11058","27304","Species Tree","Single","Unrated",185,2011,"Molecular Ecology","Kiss, Levente","Temporal isolation explains host-related genetic differentiation in a group of widespread mycoparasitic fungi",FALSE,TRUE,TRUE,FALSE,TRUE
"12132.tre","12132","50585","Species Tree","Consensus","Unrated",125,2012,"Biological Journal of the Linnean Society","Lega, Margherita","Application of the unified species concept reveals distinct lineages for disjunct endemics of the Brassica repanda (Brassicaceae) complex ",FALSE,TRUE,TRUE,TRUE,FALSE
"12033.tre","12033","49038","Species Tree","Single","Unrated",104,2011,"Zootaxa","Gonzalez Marquez, Maria","A revision and phylogenetic analysis of the spider genus Aysenia Tullgren (Araneae: Anyphaenidae, Amaurobioidinae)",FALSE,TRUE,FALSE,FALSE,FALSE
"1870.tre","1870","1030","Species Tree","Consensus","Unrated",123,2007,"Molecular Ecology","Leaché, A. D.","Phylogeny, divergence times, and species limits of spiny lizards (Sceloporus magister species group) in western North America deserts and Baja California",FALSE,TRUE,FALSE,FALSE,FALSE
"14273.tre","14273","63690","Species Tree","Single","Preferred Tree",214,2013,"Systematic Biology","Betancur-R., Ricardo","Addressing Gene Tree Discordance and Non-Stationarity to resolve a Multi-Locus Phylogeny of the Flatfishes (Teleostei: Pleuronectiformes)",FALSE,FALSE,TRUE,FALSE,TRUE
"12793.tre","12793","70730","Species Tree","Consensus","Unrated",364,2012,"Molecular Phylogenetics and Evolution","Canedo, Clarissa","Phylogenetic relationships within anuran clade Terrarana, with emphasis on the placement of Brazilian Atlantic rainforest frogs genus Ischnocnema (Anura: Brachycephalidae)",FALSE,TRUE,TRUE,FALSE,TRUE
"2067.tre","2067","1067","Species Tree","Consensus","Unrated",111,2008,"Journal of the Marine Biological Association of the United Kingdom","Cartwright, Paulyn","Phylogenetics of Hydroidolina (Cnidaria, Hydrozoa)",TRUE,TRUE,FALSE,FALSE,FALSE
"15039.tre","15039","69195","Species Tree","Single","Unrated",920,2014,"BMC Genomics","Dias, Paulo","The drug:H+ antiporters of family 2 (DHA2), siderophore transporters (ARN) and glutathione:H+ antiporters (GEX) have a common evolutionary origin in hemiascomycete yeasts",TRUE,TRUE,TRUE,FALSE,TRUE
"11885.tre","11885","48514","Species Tree","Consensus","Unrated",123,2011,"Molecular Phylogenetics and Evolution","Recuero, Ernesto","Multilocus species tree analyses resolve the radiation of the widespread Bufo bufo species group (Anura, Bufonidae)",TRUE,TRUE,TRUE,FALSE,TRUE
"13943.tre","13943","62256","Species Tree","Single","Unrated",242,2013,"Persoonia: Molecular Phylogeny and Evolution of Fungi","Gomes, Renata","Diaporthe: a genus of endophytic, saprobic and plant pathogenic fungi",TRUE,FALSE,TRUE,FALSE,FALSE
